"Kinder Morgan: Mexican Demand Is 'Locked In' With New Contracts - Kinder Morgan Energy Partners L.P (NYSE:KMP) | Seeking Alpha","Kinder Morgan Energy Partners L.P (KMP)",0,0,"http://seekingalpha.com/article/2403345-kinder-morgan-mexican-demand-is-locked-in-with-new-contracts?source=feed",2014-08-09 10:10:17.421175
"Nvidia's Q2'15 Earnings Growth Driven By PC Gaming, Data Center And Tegra Processors - Nvidia Corporation (NASDAQ:NVDA) | Seeking Alpha","Nvidia Corporation (NVDA)",0,0,"http://seekingalpha.com/article/2403325-nvidias-q215-earnings-growth-driven-by-pc-gaming-data-center-and-tegra-processors?source=feed",2014-08-09 10:10:18.299476
"General Electric: Yield And Growth At A Good Price - General Electric Company (NYSE:GE) | Seeking Alpha","General Electric Company (GE)",0,0,"http://seekingalpha.com/article/2403165-general-electric-yield-and-growth-at-a-good-price?source=feed",2014-08-09 10:10:19.309419
"S&W Seed Company Still Building Toward Big Things - S&W Seed Co (NASDAQ:SANW) | Seeking Alpha","S&W Seed Co (SANW)",0,0,"http://seekingalpha.com/article/2396975-s-and-w-seed-company-still-building-toward-big-things?source=feed",2014-08-09 10:10:20.176174
"Barrick Gold: Future Looking Brighter Recently - Barrick Gold Corporation (NYSE:ABX) | Seeking Alpha","Barrick Gold Corporation (ABX)",0,0,"http://seekingalpha.com/article/2403035-barrick-gold-future-looking-brighter-recently?source=feed",2014-08-09 10:10:21.062393
"Whole Foods: Should Gross Margin Erosion Really Matter? - Whole Foods Market, Inc. (NASDAQ:WFM) | Seeking Alpha","Whole Foods Market, Inc. (WFM)",0,1,"http://seekingalpha.com/article/2402975-whole-foods-should-gross-margin-erosion-really-matter?source=feed",2014-08-09 10:10:21.985095
"Looking Into Activision Blizzard's "Biggest Second Half" Ever - Activision Blizzard, Inc (NASDAQ:ATVI) | Seeking Alpha","Activision Blizzard, Inc (ATVI)",0,0,"http://seekingalpha.com/article/2402715-looking-into-activision-blizzards-biggest-second-half-ever?source=feed",2014-08-09 10:10:22.989915
"Why I Bought Ebix Ahead Of Earnings - Ebix Inc (NASDAQ:EBIX) | Seeking Alpha","Ebix Inc (EBIX)",0,0,"http://seekingalpha.com/article/2402705-why-i-bought-ebix-ahead-of-earnings?source=feed",2014-08-09 10:10:24.020267
"Medifocus: A Biotechnology Nano-Cap Deserving Of More Attention - Medifocus, Inc. (OTCMKTS:MDFZF) | Seeking Alpha","Medifocus, Inc. (MDFZF)",1,0,"http://seekingalpha.com/article/2402695-medifocus-a-biotechnology-nano-cap-deserving-of-more-attention?source=feed",2014-08-09 10:10:25.042920
"Update: Silver Wheaton Acquires A 1.5% NSR Royalty On Chesapeake Gold's Metates Project For $9 Million - Silver Wheaton Corp. (NYSE:SLW) | Seeking Alpha","Silver Wheaton Corp. (SLW)",0,0,"http://seekingalpha.com/article/2402675-update-silver-wheaton-acquires-a-1_5-percent-nsr-royalty-on-chesapeake-golds-metates-project-for-9-million?source=feed",2014-08-09 10:10:25.937449
"ConocoPhillips: Growth Will Fuel Share Prices - ConocoPhillips (NYSE:COP) | Seeking Alpha","ConocoPhillips (COP)",0,0,"http://seekingalpha.com/article/2402645-conocophillips-growth-will-fuel-share-prices?source=feed",2014-08-09 10:10:26.801361
"Ford Motor Company: An Underappreciated Value And Income Play - Ford Motor Company (NYSE:F) | Seeking Alpha","Ford Motor Company (F)",0,0,"http://seekingalpha.com/article/2402635-ford-motor-company-an-underappreciated-value-and-income-play?source=feed",2014-08-09 10:10:27.810768
"Is GW Pharmaceuticals Still A Buy After A Big Run-Up? - GW Pharmaceuticals plc (NASDAQ:GWPH) | Seeking Alpha","GW Pharmaceuticals plc (GWPH)",0,0,"http://seekingalpha.com/article/2402575-is-gw-pharmaceuticals-still-a-buy-after-a-big-run-up?source=feed",2014-08-09 10:10:28.811756
